4283-FUTGF,0.6163627578259658,1
1400-WIVLL,0.10789485886710716,0
3137-NYQQI,0.12255518439843337,0
7619-ODSGN,0.15381447261024456,0
1162-ECVII,0.14820287852896316,0
0114-RSRRW,0.19549508712746458,0
0442-ZXKVS,0.20524321500144155,0
6765-MBQNU,0.024909211533271313,0
7874-ECPQJ,0.21239668457044986,0
3771-PZOBW,0.5232212658416933,1
0570-BFQHT,0.5262093161015778,1
1496-GGSUK,0.6842202972300598,1
9544-PYPSJ,0.24530975362134574,0
3211-ILJTT,0.5523148945912291,1
7206-PQBBZ,0.7286823932367241,1
9300-AGZNL,0.8226231680627187,1
3049-SOLAY,0.760042563149428,1
6646-VRFOL,0.5224417162617941,1
0872-CASZJ,0.024201461123992744,0
4536-PLEQY,0.5888883926803741,1
8752-GHJFU,0.07635035200084331,0
5144-TVGLP,0.5262767084707668,1
0835-JKADZ,0.14402216851708105,0
3365-SAIGS,0.6537300568793699,1
4983-CLMLV,0.2919695616668863,0
2786-GCDPI,0.4413144010884579,0
2133-TSRRM,0.3408207889939781,0
9079-LWTFD,0.13766831275107236,0
6578-KRMAW,0.3019173418729983,0
5997-OPVFA,0.02248055571063553,0
4804-NCPET,0.021081840070895582,0
6563-VNPMN,0.21279998316625093,0
5701-ZIKJE,0.3044644978482811,0
3174-AKMAS,0.0571695031981771,0
2581-VKIRT,0.009772572356129954,0
9026-RNUJS,0.5401787494545043,1
0599-XNYDO,0.5382920616318642,1
7979-CORPM,0.5447512552754171,1
5442-BXVND,0.0283193213474837,0
4029-HPFVY,0.6363361863693144,1
9194-GFVOI,0.03406191245174465,0
1452-VOQCH,0.7276329669202547,1
1904-WAJAA,0.059121545249528014,0
6339-YPSAH,0.6452140256917671,1
4476-OSWTN,0.11372341710802517,0
2811-POVEX,0.5198182512111555,1
3842-IYKUE,0.20468747954624836,0
2276-YDAVZ,0.6492891306775306,1
4853-RULSV,0.0656685764378804,0
5774-QPLTF,0.0060064825912111075,0
5242-UOWHD,0.004132588963155417,0
7404-JLKQG,0.5432726878686033,1
2568-OIADY,0.5381089521091253,1
0222-CNVPT,0.12477978561457849,0
5318-YKDPV,0.03797268471586134,0
6615-ZGEDR,0.19068484568445554,0
9281-PKKZE,0.22259067018320622,0
3806-DXQOM,0.5401600823609874,1
3125-RAHBV,0.03495599034240399,0
8631-WUXGY,0.3843102439558774,0
5522-NYKPB,0.3395945709230889,0
4282-ACRXS,0.2540974912772847,0
3058-HJCUY,0.2205341048632383,0
6242-MBHPK,0.6257300391714391,1
8878-HMWBV,0.5949658767134827,1
0967-BMLBD,0.0688883002724877,0
9743-DQKQW,0.5838937189234008,1
6145-NNPNO,0.5086873733864127,1
0562-HKHML,0.0009039942627051551,0
1732-VHUBQ,0.20295172280253265,0
9586-JGQKH,0.1354469297060247,0
0280-XJGEX,0.41403586574737944,0
5566-SOEZD,0.16263954329963673,0
7089-XXAYG,0.2058344944398313,0
9601-BRXPO,0.4524235113029343,0
0733-VUNUW,0.23275218237789716,0
6954-OOYZZ,0.3878443674148888,0
6127-IYJOZ,0.6313820952744088,1
6898-RBTLU,0.03873905217542351,0
9373-WSLOY,0.30859559472301573,0
2027-OAQQC,0.2014181284583754,0
7402-PWYJJ,0.16841910876690516,0
0872-NXJYS,0.6909024512601085,1
5371-VYLSX,0.2888780339252475,0
2659-VXMWZ,0.1459514625438152,0
8361-LBRDI,0.002806246546937281,0
5712-VBOXD,0.24114470561884518,0
4415-WNGVR,0.2739960319751222,0
8819-WFGGJ,0.020438840642351373,0
7115-IRDHS,0.001363726579979846,0
1353-GHZOS,0.19218362179107132,0
6734-PSBAW,0.0019789986190466066,0
8445-DNBAE,0.5727787045378747,1
1374-DMZUI,0.8128618311361728,1
9227-UAQFT,0.033020677408168046,0
0260-ZDLGK,0.3254951536094964,0
3642-GKTCT,0.10820572231166815,0
9818-XQCUV,0.18028020718240714,0
4821-WQOYN,0.0011488202059841805,0
7089-RKVSZ,0.054974360557323076,0
4697-LUPSU,0.08055374412080685,0
2853-CWQFQ,0.3885943731149303,0
0748-RDGGM,0.09625880297176485,0
2373-NTKOD,0.6371219997343934,1
4550-EVXNY,0.6816010088092899,1
9490-DFPMD,0.5349623348258875,1
0114-IGABW,0.013651009555097569,0
3301-LSLWQ,0.252079773851351,0
8410-BGQXN,0.16432774174811093,0
5092-STPKP,0.10759190385648058,0
4198-VFOEA,0.1512546959690475,0
4872-VXRIL,0.027772972099050292,0
8949-JTMAY,0.5099882643897864,1
3724-UCSHY,0.11449499767240388,0
0506-LVNGN,0.6686079064991114,1
4566-QVRRW,0.5314760909207622,1
3085-QUOZK,0.45878885419979026,0
6844-DZKRF,0.45877322022894707,0
4508-OEBEY,0.07417127743063813,0
3537-HPKQT,0.21544807032023044,0
2284-VFLKH,0.18266329480136934,0
3887-PBQAO,0.010081034680339168,0
1569-TTNYJ,0.6962614587258297,1
3030-ZKIWL,0.19005548143086906,0
2405-LBMUW,0.015356258802521295,0
5956-YHHRX,0.7093446442071223,1
0999-QXNSA,0.48936278688454427,0
0595-ITUDF,0.13452945468636218,0
3877-JRJIP,0.6832766745059251,1
8993-PHFWD,0.5810238674182651,1
7614-QVWQL,0.08263998921832874,0
7538-GWHML,0.6453769775015911,1
2826-UWHIS,0.24278356687413621,0
0336-PIKEI,0.013814897577517162,0
1591-XWLGB,0.00112219727244251,0
0862-PRCBS,0.08269238127394599,0
1273-MTETI,0.7483965918094084,1
5171-EPLKN,0.017911019881877682,0
8080-POTJR,0.1381017943690297,0
7503-ZGUZJ,0.683900857901667,1
0679-IDSTG,0.7466940194055531,1
8063-GBATB,0.6175596342738008,1
5018-LXQQG,0.08029543966955556,0
0822-QGCXA,0.31652015895762864,0
2446-BEGGB,0.796167651584872,1
4143-HHPMK,0.3396227985901501,0
7776-QGYJC,0.19547917214053898,0
7074-STDCN,0.16375046500084897,0
1618-CFHME,0.7175424994980434,1
6067-NGCEU,0.2327482970579641,0
1022-RKXDR,0.014652138488461117,0
4589-IUAJB,0.0015080205306602504,0
7285-KLOTR,0.20674503668412472,0
4676-MQUEA,0.22795237099197202,0
4869-EPIUS,0.18930228035520363,0
5788-YPOEG,0.0302882634145358,0
5699-BNCAS,0.0023998451967796332,0
2452-MRMZF,0.002615345350742372,0
2091-GPPIQ,0.03210736186514627,0
8388-FYNPZ,0.35049541777228427,0
7823-JSOAG,0.6227382217480327,1
0495-ZBNGW,0.680910152487696,1
2680-XKKNJ,0.13018290590011825,0
1852-XEMDW,0.13562035430058797,0
2592-HODOV,0.060307585422335205,0
0336-KXKFK,0.011441301880708958,0
7831-QGOXH,0.6516600830212007,1
7825-ECJRF,0.41744532692784614,0
6234-RAAPL,0.030366137450621326,0
7021-XSNYE,0.07512839212084252,0
7147-AYBAA,0.3064664236175359,0
6910-HADCM,0.6089025484148191,1
1302-UHBDD,0.6281412315900325,1
3404-JNXAX,0.18466668634728792,0
6725-TPKJO,0.005692792503649523,0
4572-DVCGN,0.6408557315374238,1
3439-GVUSX,0.5157110953058994,1
9451-LPGOO,0.6928592587349799,1
5120-ZBLAI,0.08343626728558039,0
9221-OTIVJ,0.7398312993182183,1
3261-CQXOL,0.0010842996461513346,0
8513-OLYGY,0.05066592187073821,0
4143-OOBWZ,0.6901018770921253,1
0916-QOFDP,0.7054562824493952,1
9030-QGZNL,0.053998814051077274,0
5847-MXBEO,0.032140093127498374,0
2178-PMGCJ,0.4457402183089779,0
2528-HFYZX,0.6651472844566438,1
7240-ETPTR,0.6311967207055085,1
7410-OIEDU,0.4188382330712579,0
9079-YEXQJ,0.2834656756682234,0
1644-IRKSF,0.3303169743270142,0
5073-RZGBK,0.0331918750514467,0
1131-SUEKT,0.139689754581687,0
4280-DLSHD,0.42590432623167807,0
2122-SZZZD,0.008635648358904981,0
1357-MVDOZ,0.4340280565265717,0
9537-VHDTA,0.2695653362378438,0
7665-VIGUD,0.06478526567111911,0
7399-QHBJS,0.00466183195781853,0
0390-DCFDQ,0.7206642398091093,1
2580-ATZSQ,0.010963723807061187,0
9420-LOJKX,0.5039426143545511,1
6968-GMKPR,0.264277387046622,0
5567-WSELE,0.8129206617973924,1
3685-YLCMQ,0.21600654820662785,0
5562-YJQGT,0.1933129770210063,0
0868-VJRDR,0.07577983583232663,0
4077-HWUYD,0.019084730845765587,0
6732-FZUGP,0.11045903810111068,0
4472-VESGY,0.12107859168591756,0
3950-VPYJB,0.01056437899717536,0
5751-USDBL,0.021006476754274892,0
8128-YVJRG,0.46870279215324134,0
5708-EVONK,0.16419268068786302,0
6394-HHHZM,0.16993490258695937,0
9305-CDSKC,0.7046746313613002,1
2193-SFWQW,0.0391651843201379,0
6035-BXTTY,0.1744628496236705,0
8791-GFXLZ,0.46641353903628496,0
8380-MQINP,0.002140258991321353,0
9362-MWODR,0.08048706567524601,0
1010-DIAUQ,0.5887020164273384,1
8314-DPQHL,0.11164491582649294,0
8123-QBNAZ,0.2824616483994207,0
5649-VUKMC,0.3365116573799315,0
9787-XVQIU,0.7271702915233639,1
4692-NNQRU,0.21825206286150645,0
1333-PBMXB,0.006303274222668039,0
8763-KIAFH,0.026668832984597268,0
6171-ZTVYB,0.05933498965702155,0
5906-BFOZT,0.2625130305182413,0
1585-MQSSU,0.19742608791745805,0
0489-WMEMG,0.14005200941013357,0
2729-VNVAP,0.009506614934937298,0
4822-NGOCH,0.5910311713741154,1
1320-HTRDR,0.7111204561383315,1
3757-NJYBX,0.5116215550172908,1
1212-GLHMD,0.5174611360301057,1
0963-ZBDRN,0.5036468118619296,1
3005-NFMTA,0.4250259302085575,0
7901-IIDQV,0.09803841230296878,0
0956-SYCWG,0.07989744716515904,0
3259-KNMRR,0.09379852982498987,0
4257-GAESD,0.5312382080784867,1
3845-JHAMY,0.3658427348984719,0
9950-MTGYX,0.018906190533639695,0
0234-TEVTT,0.020981224706953974,0
1561-BWHIN,0.02856150242697207,0
3967-KXAPS,0.016119071445563283,0
5743-KHMNA,0.0014990916368546165,0
7103-ZGVNT,0.010595927577963174,0
5181-OABFK,0.01594330537138622,0
4194-WHFCB,0.16911891008712107,0
9629-NHXFW,0.21133922862480523,0
7929-DMBCV,0.3510124507036969,0
1073-XXCZD,0.0038770784137937106,0
5414-OFQCB,0.10033722115607047,0
9770-KXGQU,0.09069444055617981,0
9531-NSBMR,0.023965394498275054,0
3981-QSVQI,0.21853402322413648,0
7721-JXEAW,0.0802762145131762,0
6713-OKOMC,0.27082030142242947,0
2257-BOVXD,0.3722487370214065,0
9931-KGHOA,0.06336310138711154,0
3137-LUPIX,0.44984436346377593,0
0887-WBJVH,0.2116086283909744,0
6689-TCZHQ,0.6994594099940284,1
9659-ZTWSM,0.20200325947094283,0
8212-CRQXP,0.5388673242461627,1
3370-HXOPH,0.6226769107994874,1
6834-NXDCA,0.534202579584914,1
4831-EOBFE,0.25163189788747203,0
4056-QHXHZ,0.026889315108297354,0
2858-EIMXH,0.2909115710664719,0
0928-XUTSN,0.6542221302254447,1
4781-ZXYGU,0.24539671248388595,0
0637-KVDLV,0.7179138223962765,1
3682-YEUWS,0.1273554462350262,0
8914-RBTSB,0.44218912762075335,0
3472-QPRCH,0.006366245418224656,0
4248-QPAVC,0.47147844092539004,0
7310-EGVHZ,0.2228570135227257,0
4023-RTIQM,0.12738591727872417,0
2656-FMOKZ,0.5957004873561755,1
4950-BDEUX,0.23494352112116537,0
2272-UOINI,0.420001494098335,0
4683-WYDOU,0.13992984092403402,0
2507-QZPQS,0.43688200393428134,0
2181-UAESM,0.3798105237538495,0
7901-TBKJX,0.4832081984152997,0
1899-VXWXM,0.26410535519002165,0
6549-YMFAW,0.225080786790567,0
2824-MYYBN,0.4552458315236873,0
6513-EECDB,0.7885122886707903,1
0519-DRGTI,0.05080199715893228,0
2466-NEJOJ,0.11103586743010417,0
6734-FQAJX,0.13780454315097504,0
5338-YHWYT,0.019638836068437568,0
9526-JAWYF,0.4639839836962116,0
1142-IHLOO,0.16420514427163793,0
8707-RMEZH,0.06809875040837861,0
8207-DMRVL,0.043054961914524736,0
7964-YESJC,0.12446803882435004,0
0685-MLYYM,0.712038142079895,1
7073-QETQY,0.00341854291460225,0
0708-SJDIS,0.12943644447034783,0
1599-MMYRQ,0.05281161605238469,0
6680-NENYN,0.30833816958763427,0
9828-QHFBK,0.269785062091437,0
8999-BOHSE,0.6675867227455294,1
7024-OHCCK,0.8175032757424531,1
3552-CTCYF,0.13187398450683901,0
8075-GXIUB,0.10145185398894081,0
3733-UOCWF,0.12517924471914021,0
6559-PDZLR,0.5001026146013844,1
3428-MMGUB,0.1394580045824202,0
7465-ZZRVX,0.7384761178742568,1
6485-QXWWE,0.0019135378260763073,0
5998-VVEJY,0.4170449301045714,0
3407-QGWLG,0.19086026277964768,0
4903-UYAVB,0.1566470278239114,0
4054-CUMIA,0.08400269001463735,0
7139-JZFVG,0.010576697256757953,0
9052-VKDUW,0.31001294341843977,0
6519-ZHPXP,0.051458085368159,0
7322-OCWHC,0.045806325982179395,0
6198-RTPMF,0.589919184148788,1
0661-KBKPA,0.04386368121298277,0
8224-IVVPA,0.18484898093665766,0
8474-UMLNT,0.19467681431930062,0
3889-VWBID,0.014589673329921143,0
9046-JBFWA,0.032914913635906984,0
4742-TXUEX,0.004344216373638213,0
1024-GUALD,0.7053431170007977,1
4709-LKHYG,0.022675772217757927,0
8630-QSGXK,0.06683110493376501,0
5442-BHQNG,0.6427824601998023,1
3178-CIFOT,0.04889777523504693,0
2282-YGNOR,0.0439329566193609,0
1480-BKXGA,0.11287938660977812,0
0613-WUXUM,0.001272715317279313,0
6854-EXGSF,0.34796849820694703,0
4419-UJMUS,0.09770737188334955,0
6060-QBMGV,0.0012389479470145607,0
6987-XQSJT,0.3631072092542531,0
2495-INZWQ,0.719420890755091,1
5003-OKNNK,0.040936585647910466,0
2208-NQBCT,0.2474063132536547,0
4505-EXZHB,0.6425336825937776,1
1455-HFBXA,0.04694306126393239,0
0436-TWFFZ,0.02096747102918639,0
7975-JMZNT,0.020617008104541677,0
2740-JFBOK,0.2238677918986229,0
4971-PUYQO,0.5400024638325069,1
8699-ASUFO,0.6634981585748545,1
1173-XZPYF,0.6695365717228173,1
0208-BPQEJ,0.09579264829212343,0
6527-PZFPV,0.034085819135711036,0
1465-LNTLJ,0.4503265659278749,0
6791-YBNAK,0.23534181958281888,0
6393-WRYZE,0.5609922311788782,1
6036-TTFYU,0.08303426481201659,0
4742-DRORA,0.0965897454247688,0
4817-KEQSP,0.0009199708880803582,0
3966-HRMZA,0.5703666005429687,1
2865-TCHJW,0.7731711267794382,1
2369-UAPKZ,0.527659527462129,1
5298-GSTLM,0.21974314251287944,0
7839-NUIAA,0.033820930770023225,0
3345-PBBFH,0.5142290655603085,1
2924-KHUVI,0.1989190267703224,0
2245-ADZFJ,0.06966100938902058,0
2428-HYUNX,0.012904920107514652,0
0620-XEFWH,0.1290732724995305,0
4735-ASGMA,0.5931010395301708,1
3066-RRJIO,0.6543782871749182,1
7969-FFOWG,0.001146381800857037,0
4195-PNGZS,0.0012140293096234087,0
7072-MBHEV,0.5479876412304702,1
2205-YMZZJ,0.7809181188630012,1
9524-EGPJC,0.5147007323455136,1
3082-YVEKW,0.0661878461362491,0
9101-NTIXF,0.1823684448031111,0
8740-XLHDR,0.29056601725444414,0
4829-AUOAX,0.3413680715457688,0
8566-YPRGL,0.2625130305182413,0
5117-IFGPS,0.5933844647003061,1
2692-AQCPF,0.15394285711781905,0
0754-EEBDC,0.052921755097181625,0
1934-MKPXS,0.012959950705591321,0
0742-LAFQK,0.08622349535381102,0
0811-GSDTP,0.36072935076874507,0
9898-KZQDZ,0.4419418655717444,0
9691-HKOVS,0.06594755008345074,0
6345-ULYRW,0.18983586606101163,0
5271-YNWVR,0.08363721414438252,0
4701-MLJPN,0.20033731470396196,0
3280-NMUVX,0.01246636973158799,0
4925-LMHOK,0.31015969404169297,0
5685-IIXLY,0.653328894765297,1
6818-DJXAA,0.5189013173321323,1
1602-IJQQE,0.6166270478090675,1
8760-ZRHKE,0.02737916790449401,0
0412-UCCNP,0.01958792622762086,0
4827-DPADN,0.016112472765569895,0
6479-OAUSD,0.028972036189600106,0
3911-RSNHI,0.019053646642753663,0
8788-DOXSU,0.05285118224460837,0
4182-BGSIQ,0.15529461998450275,0
3099-OONVS,0.10196411579486162,0
8919-FYFQZ,0.20312241262575148,0
3512-IZIKN,0.006349084894475031,0
6745-JEFZB,0.35702623270159234,0
9372-TXXPS,0.009812298252633378,0
8166-ZZTFS,0.07296992645234734,0
7814-LEEVE,0.30153997691985074,0
5574-NXZIU,0.05712324054654589,0
3927-NLNRY,0.24549432828993262,0
2737-WFVYW,0.7382935396840384,1
5766-XQXMQ,0.19987768073198292,0
2842-BCQGE,0.28181729780816245,0
3721-CNZHX,0.04890072812253955,0
3982-DQLUS,0.1735326943122419,0
9163-GHAYE,0.3795811163946005,0
5325-UWTWJ,0.23614047270468036,0
7240-FQLHE,0.5140311106908462,1
6855-VLGOS,0.0010914314537244934,0
2266-FUBDZ,0.02694378389683547,0
5339-PXDVH,0.5366054325058384,1
8627-ZYGSZ,0.2086327889900304,0
6032-KRXXO,0.6015684249231179,1
4501-UYKBC,0.08362602906811907,0
4547-KQRTM,0.6095650258713436,1
7375-WMVMT,0.07557312064976968,0
2017-CCBLH,0.054037119945551396,0
1534-OULXE,0.017961401569579104,0
0585-EGDDA,0.3665651069137202,0
1156-ZFYDO,0.2608104292502357,0
5249-QYHEX,0.00886442777784157,0
2180-DXNEG,0.676226868633051,1
7251-LJBQN,0.2832141375633084,0
6289-CPNLD,0.0917300503048467,0
9992-RRAMN,0.5828264633905206,1
7293-LSCDV,0.0025087356361633267,0
9955-QOPOY,0.02979923122676822,0
5542-NKVRU,0.011977077403468619,0
4598-XLKNJ,0.6870253256339701,1
5840-NVDCG,0.059581655894003084,0
6010-DDPPW,0.001653982335955099,0
1139-WUOAH,0.021152317761224743,0
3778-FOAQW,0.027698145568959477,0
7248-VZQLC,0.34814464610430845,0
3957-HHLMR,0.012720689180061844,0
4797-AXPXK,0.3441757461710546,0
6000-UKLWI,0.0069302593330482646,0
8559-CIZFV,0.062026694554995196,0
7249-WBIYX,0.7013744088400886,1
9207-ZPANB,0.0428879951745573,0
7956-XQWGU,0.0669734571784167,0
5663-QBGIS,0.11906043889842219,0
9029-FEGVJ,0.3183722008254269,0
0264-CNITK,0.0009452784400628449,0
4132-POCZS,0.08306998363999993,0
0378-XSZPU,0.018861872056699817,0
1689-MRZQR,0.33755129512083587,0
8404-VIOMB,0.017602925300898156,0
3130-ICDUP,0.3603591659127192,0
5087-SUURX,0.48825726117455237,0
3181-MIZBN,0.09238620370148984,0
7284-BUYEC,0.628656365839932,1
7272-QDCKA,0.35125358562336484,0
5485-ITNPC,0.026350898711547003,0
4191-XOVOM,0.2556837628585392,0
1716-LSAMB,0.014699911420933225,0
7460-ITWWP,0.44709316913453795,0
7547-EKNFS,0.40172138359631887,0
3384-CTMSF,0.5108837234552313,1
5481-NTDOH,0.16606388520716717,0
6907-CQGPN,0.16871199015049593,0
0141-YEAYS,0.5182630721570578,1
4291-TPNFG,0.015889405952763672,0
8079-XRJRS,0.05962305559012864,0
0121-SNYRK,0.01980853991404404,0
9681-OXGVC,0.7176096651158403,1
1843-TLSGD,0.0304252981831184,0
7361-YPXFS,0.18578184814279103,0
9189-JWSHV,0.7092790779588413,1
3115-CZMZD,0.06707191669588426,0
6946-LMSQS,0.36193647351745356,0
0825-CPPQH,0.0011285984490951564,0
2480-JZOSN,0.259923840429475,0
7901-HXJVA,0.496710703018031,0
6727-IOTLZ,0.1179046799945195,0
6762-NSODU,0.00431270139349663,0
0701-TJSEF,0.27147278339302133,0
0689-NKYLF,0.6606279703681361,1
0496-AHOOK,0.09620996268162212,0
6402-SSEJG,0.1492740769006771,0
3473-XIIIT,0.6811342684887142,1
1545-ACTAS,0.16029450888742852,0
6821-BUXUX,0.5663285944373927,1
3097-NQYSN,0.7352280336173579,1
9317-WZPGV,0.7610215362702073,1
1902-XBTFB,0.5297688314029058,1
8715-KKTFG,0.17482925837296812,0
4672-FOTSD,0.2922873811612442,0
2359-KLTEK,0.37043068248008915,0
4488-PSYCG,0.09964297336302287,0
2642-DTVCO,0.7434216613970399,1
8738-JOKAR,0.04778991338057098,0
5552-ZNFSJ,0.5556237207158888,1
1679-JRFBR,0.11428711304067848,0
7786-WBJYI,0.5619906590553467,1
6551-GNYDG,0.5348749099338787,1
4484-GLZOU,0.4749581444770771,0
0094-OIFMO,0.7863639912094392,1
8083-YTZES,0.7032768157938025,1
5321-NTRKC,0.0276938499387301,0
3376-BMGFE,0.6696090693541068,1
9591-YVTEB,0.12229155861748148,0
3756-VNWDH,0.23407258788455854,0
0420-TXVSG,0.01611848811082865,0
8680-CGLTP,0.09575441986546673,0
8433-WPJTV,0.15407494653105833,0
9357-UJRUN,0.11260997722938453,0
9625-RZFUK,0.0013195551901658057,0
2845-KDHVX,0.02032251378758627,0
4918-QLLIW,0.5095777502133136,1
2001-MCUUW,0.14164764376586617,0
9103-CXVOK,0.20968067635784682,0
8372-JUXUI,0.669584310751623,1
5787-KXGIY,0.0010132374484264,0
5119-KEPFY,0.5099901742246994,1
0661-KQHNK,0.0698724068555803,0
7234-KMNRQ,0.1636877839352582,0
